team,Games played defender,Games played midfielder,Games played forward,Yellow Cards defender,Yellow Cards midfielder,Yellow Cards forward,Red Cards defender,Red Cards midfielder,Red Cards forward,Second Yellows defender,Second Yellows midfielder,Second Yellows forward,Goals scored defender,Goals scored midfielder,Goals scored forward,Penalties scored defender,Penalties scored midfielder,Penalties scored forward,Own goals defender,Own goals midfielder,Own goals forward,Goals conceded while player on pitch defender,Goals conceded while player on pitch midfielder,Goals conceded while player on pitch forward,Tackles defender,Tackles midfielder,Tackles forward,Interceptions defender,Interceptions midfielder,Interceptions forward,Recoveries defender,Recoveries midfielder,Recoveries forward,Clearances defender,Clearances midfielder,Clearances forward,Successful tackles defender,Successful tackles midfielder,Successful tackles forward,Unssuccessful tackles defender,Unssuccessful tackles midfielder,Unssuccessful tackles forward,Last man defender,Last man midfielder,Last man forward,Successful duels defender,Successful duels midfielder,Successful duels forward,Duels lost defender,Duels lost midfielder,Duels lost forward,Successful aerial challenges defender,Successful aerial challenges midfielder,Successful aerial challenges forward,Unsuccessful aerial challenges defender,Unsuccessful aerial challenges midfielder,Unsuccessful aerial challenges forward,Offsides defender,Offsides midfielder,Offsides forward,Fouls suffered defender,Fouls suffered midfielder,Fouls suffered forward,Fouls committed defender,Fouls committed midfielder,Fouls committed forward,Penalties won defender,Penalties won midfielder,Penalties won forward,Penalties given away defender,Penalties given away midfielder,Penalties given away forward,Handballs committed defender,Handballs committed midfielder,Handballs committed forward,Fouls committed per card defender,Fouls committed per card midfielder,Fouls committed per card forward,Shots defender,Shots midfielder,Shots forward,Shots on target defender,Shots on target midfielder,Shots on target forward,Assists defender,Assists midfielder,Assists forward,Successful dribbles defender,Successful dribbles midfielder,Successful dribbles forward,Unsuccessful dribbles defender,Unsuccessful dribbles midfielder,Unsuccessful dribbles forward,Goals scored.1 defender,Goals scored.1 midfielder,Goals scored.1 forward,From inside the area defender,From inside the area midfielder,From inside the area forward,From outside the area defender,From outside the area midfielder,From outside the area forward,Goals with left foot defender,Goals with left foot midfielder,Goals with left foot forward,Goals with right foot defender,Goals with right foot midfielder,Goals with right foot forward,Penalties scored.1 defender,Penalties scored.1 midfielder,Penalties scored.1 forward,Goals scored with header defender,Goals scored with header midfielder,Goals scored with header forward,Goals from set piece defender,Goals from set piece midfielder,Goals from set piece forward,Crosses defender,Crosses midfielder,Crosses forward,Corners defender,Corners midfielder,Corners forward,Tackles.1 defender,Tackles.1 midfielder,Tackles.1 forward,Duels defender,Duels midfielder,Duels forward,Man-to-man duels defender,Man-to-man duels midfielder,Man-to-man duels forward,Aerial duels defender,Aerial duels midfielder,Aerial duels forward,Passes defender,Passes midfielder,Passes forward,Short passes defender,Short passes midfielder,Short passes forward,Long passes defender,Long passes midfielder,Long passes forward,Through balls defender,Through balls midfielder,Through balls forward,Goals scored per attempt defender,Goals scored per attempt midfielder,Goals scored per attempt forward
Athletic Club,123,218,103,34,54,14,0,3,0,0,1,0,0,16,23,0,2,3,0,0,0,119,188,90,50,28,5,186,190,20,505,978,263,405,230,39,100,206,39,80,143,23,2,2,0,278,615,315,235,785,338,314,396,144,212,304,196,3,31,35,93,170,141,130,293,100,2,1,3,3,1,1,3,13,9,66,137,16,48,152,98,13,69,57,0,16,8,21,112,116,10,123,89,0,13,23,0,3,0,0,3,2,0,9,20,0,2,3,0,4,1,0,1,0,0,0,0,49,358,64,2,115,18,180,351,62,1039,2100,993,513,1400,653,526,700,340,1507.7240000000002,3316.59,963.187,1321.125,3886.214,939.126,773,789,67,12,16,18,0,9,15
Atlético de Madrid,141,129,136,33,30,22,1,2,1,1,2,0,6,13,28,0,0,3,1,1,0,93,89,71,53,31,3,193,164,53,653,804,347,454,192,50,142,214,72,92,122,44,0,0,0,377,560,382,247,479,425,235,228,163,148,152,233,7,10,49,93,128,151,117,179,112,0,1,0,3,1,0,3,7,12,49,60,41,46,109,151,18,40,87,7,10,16,58,100,120,23,33,94,6,7,22,0,6,6,0,4,17,3,8,6,0,0,3,3,1,4,0,0,3,1,1,0,114,106,101,0,104,111,234,336,116,1007,1419,1203,624,1039,807,383,380,396,2703.334,6.677999999999999,1910.388,3110.1639999999998,6.090999999999999,1820.287,760,560,157,2,27,34,6,9,16
CD Leganés,166,162,116,35,30,21,2,2,0,1,1,0,3,10,20,0,2,1,0,0,1,161,140,78,57,19,5,237,135,22,742,756,206,571,99,57,157,143,32,90,90,28,1,0,0,391,481,215,293,596,315,304,180,421,187,177,366,7,7,58,100,151,104,152,201,125,0,2,1,4,0,0,3,7,13,56,78,39,43,105,167,13,49,62,3,5,11,55,108,61,37,91,69,3,9,19,0,1,1,0,3,8,2,4,6,0,2,1,1,3,6,0,0,0,0,0,1,232,187,49,6,105,1,247,233,61,1175,1434,1317,684,1077,530,491,357,787,3693.35,3252.347,1558.0,2978.017,2929.113,1486.0,1047,548,65,1,9,7,3,7,8
D. Alavés,133,171,125,31,36,16,1,0,0,0,0,0,4,11,17,0,0,2,0,1,0,163,163,104,61,24,12,190,122,18,563,910,232,488,148,78,146,156,39,110,102,24,3,0,0,441,598,244,264,650,366,262,223,290,171,230,379,2,20,31,144,209,125,119,234,151,0,0,2,3,2,0,4,7,11,44,86,29,43,124,116,16,48,41,4,13,4,51,136,67,34,113,52,4,8,16,0,3,1,1,6,2,1,3,10,0,0,2,2,1,5,0,2,0,0,1,0,178,302,91,7,106,11,256,259,63,1138,1701,1279,705,1248,610,433,453,669,3567.0,3313.054,1564.0,2790.0,3884.0,1482.0,775,467,80,2,15,2,4,9,10
FC Barcelona,128,185,80,25,29,7,1,1,0,0,1,0,4,13,30,0,0,4,1,0,0,103,119,54,38,24,4,157,158,15,567,766,162,205,79,30,107,159,30,65,86,17,1,0,0,328,592,255,272,504,290,130,146,40,133,140,38,15,12,47,100,246,97,110,169,61,3,1,3,1,0,0,2,12,5,41,45,10,30,118,139,11,59,82,15,16,13,58,105,114,31,72,103,4,12,27,0,1,3,2,3,9,1,9,19,0,0,4,1,1,2,0,0,0,1,0,0,97,46,88,1,78,62,172,245,47,863,1382,623,600,1096,545,263,286,78,630.203,727.096,2231.0,583.822,680.467,2107.0,408,639,103,19,36,21,4,9,13
Getafe CF,115,154,72,27,26,12,2,1,0,2,0,0,6,4,28,0,0,6,1,1,0,89,105,51,35,26,0,142,138,24,502,588,198,435,83,52,74,115,30,68,88,12,0,0,0,264,453,180,294,474,271,267,186,192,219,213,279,5,5,51,73,150,97,151,160,126,0,3,0,1,2,0,5,11,18,55,47,32,55,69,88,18,28,49,6,8,11,55,110,46,45,86,56,5,3,25,1,1,3,2,1,5,1,2,23,0,0,6,3,1,0,0,0,0,1,1,0,169,92,72,46,27,0,142,203,42,1044,1326,922,558,927,451,486,399,471,2738.0,2842.0,1384.0,1900.0,2453.0,1310.0,837,374,58,1,15,16,5,4,18
Girona FC,162,221,103,36,22,18,2,1,1,2,0,0,3,4,30,0,0,6,1,0,0,196,226,105,87,35,3,216,200,16,667,1058,208,640,162,42,135,191,43,77,145,24,1,0,0,334,831,256,258,758,393,418,177,172,267,239,279,8,8,44,84,308,131,154,213,167,0,0,3,6,2,0,5,13,7,70,56,56,66,122,132,23,45,78,6,15,2,49,197,63,20,130,67,3,2,30,0,2,0,0,0,2,0,4,20,0,0,6,3,0,8,0,1,0,1,0,0,178,363,86,11,126,0,213,336,67,1277,2005,1100,592,1589,649,685,416,451,3173.94,2050.851,1374.0,2691.508,2724.301,1317.0,912,843,52,2,32,5,3,3,16
Levante UD,164,195,91,39,48,6,3,3,0,2,3,0,12,25,17,0,3,2,2,0,0,234,270,92,106,24,4,197,173,22,733,922,164,487,156,23,132,191,18,66,105,13,0,2,1,381,803,157,378,1005,230,218,155,57,222,191,124,13,35,28,119,256,77,157,244,70,0,4,2,3,5,1,5,10,11,59,91,6,51,169,91,21,82,52,6,29,4,75,259,55,67,214,54,11,21,17,1,4,0,3,9,4,4,13,12,0,3,2,5,3,1,0,1,0,2,0,0,169,274,54,3,198,0,198,297,33,1199,2154,568,759,1808,387,440,346,181,3683.0950000000003,2708.96,988.0,3962.0,3319.6949999999997,910.0,813,626,72,2,27,6,11,15,11
R. Valladolid CF,108,228,38,17,49,2,0,0,0,0,0,0,3,15,3,0,1,0,1,0,0,125,225,39,43,21,3,109,164,8,443,1005,56,315,164,19,91,225,16,44,149,9,2,0,0,258,843,85,190,841,121,149,194,59,148,303,119,6,47,17,82,301,41,66,299,44,0,2,4,3,4,0,4,14,3,23,109,4,25,185,49,7,78,21,1,12,1,50,175,20,19,110,26,2,9,3,1,6,0,0,5,2,2,9,0,0,1,0,1,1,0,0,3,0,1,0,0,137,352,27,0,207,0,135,374,25,745,2181,384,448,1684,206,297,497,178,1747.349,2976.316,526.0,1473.196,2707.764,497.0,425,810,27,2,10,2,3,11,2
Rayo Vallecano,175,204,103,38,42,13,4,2,2,2,1,2,4,16,20,0,1,4,1,0,0,291,259,136,52,16,8,251,125,56,894,736,327,632,134,68,217,130,72,107,76,49,3,0,0,609,621,371,494,655,493,278,156,103,253,188,161,11,26,31,149,176,119,224,183,155,2,1,2,9,1,1,7,7,16,87,81,39,58,130,148,25,53,72,7,5,12,143,247,133,77,123,116,4,10,16,0,6,4,0,4,8,3,9,11,0,1,4,1,3,1,0,0,1,1,0,0,187,276,171,0,81,105,325,206,121,1634,1620,1128,1103,1276,864,531,344,264,2788.431,4162.067,1957.0,4167.073,4721.0,1799.0,969,491,143,8,16,15,4,13,11
RC Celta,151,208,87,27,28,9,4,0,1,4,0,1,4,12,35,0,1,6,1,0,0,228,234,104,77,19,0,192,134,22,653,855,230,539,121,49,166,153,18,118,103,8,0,0,0,409,747,209,285,695,253,294,158,165,200,190,186,16,19,53,83,246,130,148,181,94,0,2,1,5,0,0,3,4,13,59,48,12,49,132,129,20,61,70,9,14,12,48,252,60,32,156,47,4,9,30,0,3,5,0,6,18,2,5,10,0,1,6,2,1,7,0,0,2,1,0,0,272,142,60,26,103,14,284,256,26,1188,1790,813,694,1442,462,494,348,351,3375.982,2636.904,1968.0,2963.589,2405.611,1834.0,801,505,124,4,19,10,4,7,18
RCD Espanyol,148,166,136,26,40,10,1,1,0,1,1,0,8,9,24,0,0,3,1,0,0,178,162,107,75,35,11,208,126,38,713,693,300,571,151,70,153,153,56,112,99,35,0,0,0,444,581,308,362,573,442,284,126,132,199,159,173,7,5,68,125,199,143,166,197,124,0,0,2,6,1,0,12,4,9,48,80,16,72,94,157,29,40,73,4,12,7,63,137,83,39,61,93,6,5,20,2,4,4,3,1,3,3,8,19,0,0,3,2,0,2,0,2,0,1,0,0,199,91,124,2,115,56,266,252,92,1289,1439,1055,806,1154,750,483,285,305,3170.721,1529.311,1855.0,3652.327,1432.853,1746.0,904,508,94,7,46,15,8,7,12
Real Betis,89,187,63,23,35,6,0,1,0,0,0,0,5,17,8,0,2,0,0,0,0,108,189,54,22,8,1,107,95,9,376,743,74,210,134,20,92,107,18,55,71,11,4,1,0,279,606,124,212,531,186,153,104,31,98,116,93,4,22,38,75,202,66,99,137,46,1,1,2,2,2,0,2,5,4,47,44,5,38,125,75,14,65,40,5,18,1,60,230,31,32,115,47,5,12,8,0,5,0,3,6,3,2,9,5,0,2,0,0,2,0,0,4,0,0,0,0,97,215,15,0,169,4,147,178,29,742,1357,434,491,1137,310,251,220,124,1605.5149999999999,2520.232,629.0,1519.233,2407.798,607.0,365,521,20,3,25,2,4,11,5
Real Madrid,160,203,127,33,27,11,4,1,1,2,1,1,12,14,35,5,0,4,0,0,0,175,175,103,48,24,6,182,149,38,835,864,212,383,102,44,156,187,52,77,109,43,2,0,0,490,764,344,379,658,388,230,152,99,180,139,130,18,19,75,163,268,106,158,185,100,2,4,2,6,2,0,7,11,8,65,61,21,83,148,216,35,67,114,10,17,12,102,207,143,80,110,104,12,10,34,0,4,1,1,3,7,8,9,19,5,0,4,3,2,9,0,1,0,0,0,0,232,215,172,7,206,8,233,298,95,1279,1713,961,869,1422,732,410,291,229,2409.498,2757.596,1943.183,2234.7439999999997,3532.943,1814.125,919,845,170,9,31,17,10,10,14
Real Sociedad,168,128,106,30,20,9,1,0,1,0,0,0,4,6,26,0,0,8,1,0,1,184,114,88,71,26,9,210,131,26,754,639,272,513,134,58,157,97,34,103,67,23,0,0,0,584,364,302,372,370,430,297,150,143,222,183,190,9,6,43,219,117,113,150,125,96,0,2,2,2,0,0,3,7,12,46,45,15,51,54,135,15,20,65,5,7,10,113,92,135,86,40,102,4,6,25,0,0,1,2,0,11,0,4,11,0,0,8,2,2,4,0,0,0,1,0,1,219,83,116,0,72,88,260,164,57,1475,1067,1065,956,734,732,519,333,333,3685.398,1876.438,2246.0,5194.029,1692.1680000000001,2026.0,854,432,200,4,22,20,3,6,15
SD Eibar,125,217,116,24,38,9,0,1,0,0,0,0,2,16,27,0,1,6,1,0,0,137,231,92,25,21,2,125,182,15,649,1147,229,315,166,35,138,229,31,53,138,17,2,2,0,313,818,149,233,827,284,243,334,382,188,333,483,11,14,67,59,222,97,98,256,144,1,1,3,2,0,0,6,11,18,35,74,13,54,189,167,11,71,70,4,13,6,65,241,23,42,166,34,1,11,26,1,5,1,2,3,0,0,11,20,0,1,6,0,2,7,0,2,0,1,0,0,289,500,37,45,167,0,191,367,48,977,2312,1298,546,1645,433,431,667,865,1955.498,2136.326,2029.0,2334.049,1868.6090000000002,1965.0,1066,971,61,3,13,3,2,11,16
SD Huesca,141,200,53,39,33,13,2,0,1,0,0,1,10,13,15,0,3,1,3,0,0,217,254,61,64,27,4,217,153,21,642,954,120,539,170,52,172,173,25,106,102,14,4,1,0,427,564,144,333,695,199,285,176,170,202,198,183,8,32,29,107,166,75,171,240,83,0,4,0,4,2,0,4,8,10,83,73,27,56,120,94,26,53,37,3,14,3,59,131,36,34,113,50,9,11,13,1,2,2,1,7,8,3,5,6,0,3,1,6,1,1,0,1,0,3,0,0,120,317,49,1,159,1,279,276,39,1247,1633,696,760,1259,343,487,374,353,4005.0,4154.42,897.0,3309.0,3726.206,787.0,693,631,99,3,11,11,7,10,7
Sevilla FC,149,221,118,39,60,12,1,3,0,1,1,0,3,22,35,0,3,2,0,0,0,158,199,110,87,23,4,177,147,45,628,1069,300,511,170,62,150,200,59,75,94,22,3,0,0,326,784,269,255,805,349,327,181,147,270,229,245,6,36,69,83,285,91,153,267,111,1,1,3,2,4,0,5,9,7,56,125,20,64,177,158,18,76,83,3,29,14,27,219,102,15,136,95,3,19,34,0,3,1,0,8,16,2,12,15,0,3,2,1,2,4,0,0,0,0,0,0,77,460,111,4,206,14,225,295,82,1178,1999,1010,581,1589,618,597,410,392,3135.458,2126.785,2426.0,3571.228,2914.113,2291.0,785,857,118,8,26,17,3,14,16
Valencia CF,157,196,144,39,29,16,1,1,1,1,0,1,6,20,26,0,5,0,0,2,0,151,141,86,83,32,8,213,197,25,784,1006,254,613,160,57,159,204,51,73,116,38,1,0,0,441,742,298,317,649,406,268,203,165,203,206,275,5,20,49,137,263,120,147,211,126,1,2,3,7,1,0,13,12,6,73,59,27,53,158,169,18,67,80,2,23,14,79,169,96,63,99,91,6,16,25,0,4,1,2,2,10,1,16,11,0,5,0,3,2,5,0,1,0,0,2,0,151,314,91,0,194,2,232,320,89,1229,1800,1144,758,1391,704,471,409,440,2417.819,3820.3630000000003,2287.0,3013.393,3423.971,2152.0,827,759,120,2,29,15,6,14,17
Villarreal CF,158,219,102,61,34,11,3,0,0,3,0,0,5,17,24,0,2,1,3,0,0,194,237,77,87,44,9,207,152,28,688,974,182,545,172,52,167,222,22,80,151,16,1,0,0,386,783,203,318,822,283,292,221,118,202,296,135,5,33,56,109,220,75,182,239,85,0,0,3,4,1,0,5,10,8,111,59,21,64,165,125,19,73,80,5,24,3,42,202,96,32,140,77,5,15,22,0,2,2,1,10,6,1,5,14,0,2,1,3,2,4,0,0,1,3,0,0,156,226,56,0,145,1,247,374,38,1198,2122,739,704,1605,486,494,517,253,1317.958,4409.703,1511.0,3051.224,4006.4080000000004,1405.0,995,661,98,3,37,8,4,10,16
